Step,Velocity²
0,1.8999292260565903e-12
1,7.5997168994691e-12
2,1.7099363005965738e-11
3,3.0398867521760196e-11
4,4.749823041355164e-11
5,6.839745163852469e-11
6,9.309653114434948e-11
7,1.2159546886918158e-10
8,1.538942647416621e-10
9,1.8999291868091766e-10
10,2.2989143059656018e-10
11,2.735898003886873e-10
12,3.2108802794788204e-10
13,3.723861131552129e-10
14,4.2748405588223406e-10
15,4.863818559909848e-10
16,5.490795133339905e-10
17,6.155770277542614e-10
18,6.858743990852939e-10
19,7.599716271510695e-10
20,8.378687117660554e-10
21,9.19565652735204e-10
22,1.0050624498539542e-09
23,1.0943591029082292e-09
24,1.1874556116744386e-09
25,1.2843519759194775e-09
26,1.385048195400726e-09
27,1.4895442698660505e-09
28,1.5978401990538032e-09
29,1.7099359826928202e-09
30,1.825831620502425e-09
31,1.9455271121924267e-09
32,2.0690224574631187e-09
33,2.1963176560052814e-09
34,2.32741270750018e-09
35,2.4623076116195657e-09
36,2.601002368025675e-09
37,2.743496976371231e-09
38,2.8897914362994417e-09
39,3.0398857474440006e-09
40,3.193779909429088e-09
41,3.351473921869369e-09
42,3.512967784369994e-09
43,3.678261496526603e-09
44,3.8473550579253146e-09
45,4.02024846814274e-09
46,4.196941726745972e-09
47,4.377434833292592e-09
48,4.561727787330665e-09
49,4.7498205883987425e-09
50,4.941713236025866e-09
51,5.137405729731553e-09
52,5.3368980690258165e-09
53,5.5401902534091535e-09
54,5.747282282372542e-09
55,5.958174155397453e-09
56,6.172865871955837e-09
57,6.391357431510133e-09
58,6.613648833513268e-09
59,6.839740077408652e-09
60,7.069631162630184e-09
61,7.303322088602249e-09
62,7.540812854739712e-09
63,7.782103460447934e-09
64,8.027193905122753e-09
65,8.276084188150497e-09
66,8.52877430890798e-09
67,8.785264266762507e-09
68,9.045554061071859e-09
69,9.309643691184314e-09
70,9.577533156438627e-09
71,9.849222456164046e-09
72,1.01247115896803e-08
73,1.040400055629761e-08
74,1.0687089355316678e-08
75,1.0973977986028699e-08
76,1.1264666447715346e-08
77,1.1559154739648784e-08
78,1.1857442861091663e-08
79,1.2159530811297122e-08
80,1.2465418589508778e-08
81,1.2775106194960749e-08
82,1.3088593626877628e-08
83,1.3405880884474496e-08
84,1.3726967966956923e-08
85,1.4051854873520967e-08
86,1.4380541603353171e-08
87,1.471302815563056e-08
88,1.5049314529520657e-08
89,1.5389400724181464e-08
90,1.573328673876146e-08
91,1.6080972572399638e-08
92,1.643245822422545e-08
93,1.6787743693358855e-08
94,1.7146828978910286e-08
95,1.7509714079980663e-08
96,1.7876398995661403e-08
97,1.8246883725034402e-08
98,1.862116826717205e-08
99,1.899925262113721e-08
100,1.9381136785983253e-08
101,1.976682076075402e-08
102,2.015630454448384e-08
103,2.054958813619754e-08
104,2.094667153491043e-08
105,2.1347554739628306e-08
106,2.1752237749347445e-08
107,2.216072056305462e-08
108,2.2573003179727088e-08
109,2.2989085598332598e-08
110,2.3408967817829376e-08
111,2.383264983716615e-08
112,2.426013165528212e-08
113,2.4691413271106992e-08
114,2.512649468356093e-08
115,2.556537589155462e-08
116,2.600805689398922e-08
117,2.6454537689756368e-08
118,2.6904818277738202e-08
119,2.7358898656807348e-08
120,2.7816778825826904e-08
121,2.8278458783650475e-08
122,2.874393852912215e-08
123,2.9213218061076487e-08
124,2.9686297378338563e-08
125,3.016317647972392e-08
126,3.064385536403859e-08
127,3.1128334030079106e-08
128,3.161661247663249e-08
129,3.210869070247621e-08
130,3.2604568706378297e-08
131,3.3104246487097204e-08
132,3.360772404338191e-08
133,3.411500137397186e-08
134,3.4626078477597006e-08
135,3.514095535297778e-08
136,3.565963199882509e-08
137,3.6182108413840354e-08
138,3.6708384596715465e-08
139,3.723846054613282e-08
140,3.777233626076529e-08
141,3.8310011739276225e-08
142,3.8851486980319495e-08
143,3.939676198253943e-08
144,3.994583674457087e-08
145,4.0498711265039125e-08
146,4.105538554256e-08
147,4.1615859575739814e-08
148,4.218013336317533e-08
149,4.274820690345383e-08
150,4.332008019515308e-08
151,4.389575323684133e-08
152,4.447522602707733e-08
153,4.505849856441032e-08
154,4.564557084738e-08
155,4.62364428745166e-08
156,4.6831114644340816e-08
157,4.742958615536382e-08
158,4.8031857406087315e-08
159,4.863792839500347e-08
160,4.924779912059492e-08
161,4.986146958133484e-08
162,5.047893977568686e-08
163,5.110020970210512e-08
164,5.1725279359034206e-08
165,5.235414874490927e-08
166,5.298681785815588e-08
167,5.3623286697190114e-08
168,5.426355526041858e-08
169,5.4907623546238346e-08
170,5.5555491553036954e-08
171,5.620715927919247e-08
172,5.686262672307342e-08
173,5.752189388303884e-08
174,5.8184960757438244e-08
175,5.885182734461165e-08
176,5.952249364288956e-08
177,6.019695965059297e-08
178,6.087522536603335e-08
179,6.15572907875127e-08
180,6.224315591332346e-08
181,6.29328207417486e-08
182,6.362628527106155e-08
183,6.432354949952626e-08
184,6.502461342539715e-08
185,6.572947704691916e-08
186,6.643814036232768e-08
187,6.715060336984862e-08
188,6.786686606769838e-08
189,6.858692845408382e-08
190,6.931079052720236e-08
191,7.003845228524183e-08
192,7.076991372638061e-08
193,7.150517484878754e-08
194,7.224423565062197e-08
195,7.298709613003373e-08
196,7.373375628516314e-08
197,7.448421611414103e-08
198,7.523847561508873e-08
199,7.599653478611797e-08
200,7.675839362533113e-08
201,7.752405213082095e-08
202,7.829351030067072e-08
203,7.906676813295422e-08
204,7.984382562573571e-08
205,8.062468277706991e-08
206,8.140933958500212e-08
207,8.219779604756804e-08
208,8.299005216279394e-08
209,8.378610792869653e-08
210,8.458596334328302e-08
211,8.538961840455116e-08
212,8.619707311048908e-08
213,8.700832745907555e-08
214,8.782338144827973e-08
215,8.86422350760613e-08
216,8.946488834037045e-08
217,9.029134123914786e-08
218,9.112159377032467e-08
219,9.195564593182252e-08
220,9.279349772155362e-08
221,9.363514913742058e-08
222,9.448060017731654e-08
223,9.532985083912513e-08
224,9.618290112072047e-08
225,9.703975101996718e-08
226,9.790040053472039e-08
227,9.876484966282568e-08
228,9.96330984021192e-08
229,1.0050514675042749e-07
230,1.0138099470556766e-07
231,1.0226064226534731e-07
232,1.031440894275645e-07
233,1.0403133619000782e-07
234,1.0492238255045633e-07
235,1.0581722850667958e-07
236,1.0671587405643761e-07
237,1.0761831919748104e-07
238,1.0852456392755084e-07
239,1.094346082443786e-07
240,1.1034845214568632e-07
241,1.112660956291866e-07
242,1.1218753869258238e-07
243,1.1311278133356721e-07
244,1.1404182354982516e-07
245,1.1497466533903067e-07
246,1.1591130669884879e-07
247,1.1685174762693501e-07
248,1.1779598812093534e-07
249,1.1874402817848627e-07
250,1.1969586779721477e-07
251,1.2065150697473835e-07
252,1.2161094570866498e-07
253,1.2257418399659316e-07
254,1.2354122183611185e-07
255,1.2451205922480053e-07
256,1.2548669616022917e-07
257,1.264651326399582e-07
258,1.274473686615386e-07
259,1.2843340422251188e-07
260,1.2942323932040993e-07
261,1.3041687395275522e-07
262,1.314143081170607e-07
263,1.324155418108298e-07
264,1.3342057503155646e-07
265,1.3442940777672512e-07
266,1.3544204004381076e-07
267,1.364584718302788e-07
268,1.374787031335851e-07
269,1.385027339511762e-07
270,1.3953056428048889e-07
271,1.4056219411895074e-07
272,1.4159762346397953e-07
273,1.426368523129838e-07
274,1.436798806633624e-07
275,1.4472670851250477e-07
276,1.457773358577908e-07
277,1.4683176269659093e-07
278,1.4788998902626606e-07
279,1.4895201484416756e-07
280,1.5001784014763738e-07
281,1.510874649340079e-07
282,1.5216088920060205e-07
283,1.532381129447332e-07
284,1.543191361637053e-07
285,1.554039588548127e-07
286,1.5649258101534034e-07
287,1.5758500264256356e-07
288,1.586812237337483e-07
289,1.59781244286151e-07
290,1.6088506429701842e-07
291,1.6199268376358813e-07
292,1.631041026830879e-07
293,1.6421932105273621e-07
294,1.6533833886974185e-07
295,1.664611561313043e-07
296,1.6758777283461343e-07
297,1.6871818897684962e-07
298,1.698524045551838e-07
299,1.7099041956677734e-07
300,1.7213223400878211e-07
301,1.7327784787834055e-07
302,1.7442726117258555e-07
303,1.7558047388864054e-07
304,1.7673748602361935e-07
305,1.7789829757462637e-07
306,1.790629085387566e-07
307,1.8023131891309536e-07
308,1.8140352869471854e-07
309,1.8257953788069263e-07
310,1.8375934646807447e-07
311,1.8494295445391147e-07
312,1.8613036183524159e-07
313,1.8732156860909314e-07
314,1.885165747724851e-07
315,1.8971538032242696e-07
316,1.9091798525591845e-07
317,1.9212438956995014e-07
318,1.9333459326150293e-07
319,1.9454859632754816e-07
320,1.9576639876504783e-07
321,1.9698800057095438e-07
322,1.982134017422107e-07
323,1.9944260227575018e-07
324,2.0067560216849688e-07
325,2.0191240141736515e-07
326,2.0315300001925996e-07
327,2.043973979710767e-07
328,2.0564559526970143e-07
329,2.0689759191201052e-07
330,2.0815338789487093e-07
331,2.094129832151402e-07
332,2.1067637786966614e-07
333,2.1194357185528732e-07
334,2.1321456516883278e-07
335,2.1448935780712185e-07
336,2.1576794976696457e-07
337,2.1705034104516151e-07
338,2.1833653163850347e-07
339,2.1962652154377212e-07
340,2.2092031075773935e-07
341,2.2221789927716773e-07
342,2.2351928709881022e-07
343,2.2482447421941036e-07
344,2.2613346063570218e-07
345,2.2744624634441016e-07
346,2.2876283134224934e-07
347,2.3008321562592534e-07
348,2.3140739919213404e-07
349,2.3273538203756208e-07
350,2.3406716415888653e-07
351,2.354027455527749e-07
352,2.3674212621588527e-07
353,2.3808530614486625e-07
354,2.3943228533635683e-07
355,2.4078306378698663e-07
356,2.421376414933757e-07
357,2.434960184521348e-07
358,2.4485819465986487e-07
359,2.4622417011315754e-07
360,2.4759394480859493e-07
361,2.489675187427497e-07
362,2.503448919121849e-07
363,2.517260643134543e-07
364,2.531110359431019e-07
365,2.5449980679766246e-07
366,2.5589237687366116e-07
367,2.5728874616761353e-07
368,2.586889146760258e-07
369,2.6009288239539474e-07
370,2.6150064932220745e-07
371,2.6291221545294177e-07
372,2.643275807840657e-07
373,2.65746745312038e-07
374,2.67169709033308e-07
375,2.6859647194431544e-07
376,2.700270340414905e-07
377,2.7146139532125387e-07
378,2.72899555780017e-07
379,2.743415154141815e-07
380,2.757872742201397e-07
381,2.772368321942744e-07
382,2.786901893329589e-07
383,2.80147345632557e-07
384,2.81608301089423e-07
385,2.830730556999018e-07
386,2.845416094603286e-07
387,2.860139623670294e-07
388,2.874901144163206e-07
389,2.8897006560450883e-07
390,2.9045381592789175e-07
391,2.91941365382757e-07
392,2.9343271396538325e-07
393,2.9492786167203915e-07
394,2.964268084989844e-07
395,2.9792955444246867e-07
396,2.9943609949873255e-07
397,3.00946443664007e-07
398,3.0246058693451343e-07
399,3.0397852930646394e-07
400,3.055002707760609e-07
401,3.0702581133949744e-07
402,3.0855515099295697e-07
403,3.1008828973261365e-07
404,3.116252275546318e-07
405,3.131659644551668e-07
406,3.14710500430364e-07
407,3.162588354763595e-07
408,3.1781096958927995e-07
409,3.193669027652425e-07
410,3.2092663500035467e-07
411,3.224901662907146e-07
412,3.2405749663241113e-07
413,3.2562862602152324e-07
414,3.2720355445412067e-07
415,3.287822819262636e-07
416,3.3036480843400277e-07
417,3.319511339733793e-07
418,3.335412585404251e-07
419,3.351351821311623e-07
420,3.3673290474160373e-07
421,3.383344263677526e-07
422,3.3993974700560275e-07
423,3.415488666511384e-07
424,3.4316178530033467e-07
425,3.4477850294915655e-07
426,3.463990195935601e-07
427,3.480233352294916e-07
428,3.49651449852888e-07
429,3.512833634596767e-07
430,3.5291907604577567e-07
431,3.545585876070932e-07
432,3.5620189813952843e-07
433,3.578490076389707e-07
434,3.594999161013e-07
435,3.6115462352238683e-07
436,3.6281312989809233e-07
437,3.6447543522426796e-07
438,3.661415394967558e-07
439,3.678114427113884e-07
440,3.6948514486398877e-07
441,3.7116264595037076e-07
442,3.7284394596633824e-07
443,3.74529044907686e-07
444,3.762179427701992e-07
445,3.779106395496535e-07
446,3.79607135241815e-07
447,3.813074298424406e-07
448,3.830115233472775e-07
449,3.8471941575206326e-07
450,3.864311070525264e-07
451,3.881465972443856e-07
452,3.898658863233503e-07
453,3.9158897428512014e-07
454,3.933158611253856e-07
455,3.9504654683982745e-07
456,3.9678103142411725e-07
457,3.985193148739168e-07
458,4.002613971848786e-07
459,4.020072783526455e-07
460,4.0375695837285113e-07
461,4.055104372411194e-07
462,4.0726771495306473e-07
463,4.090287915042923e-07
464,4.1079366689039775e-07
465,4.1256234110696687e-07
466,4.1433481414957657e-07
467,4.161110860137938e-07
468,4.1789115669517625e-07
469,4.196750261892721e-07
470,4.2146269449162e-07
471,4.2325416159774913e-07
472,4.250494275031795e-07
473,4.26848492203421e-07
474,4.2865135569397463e-07
475,4.304580179703317e-07
476,4.322684790279739e-07
477,4.340827388623736e-07
478,4.3590079746899384e-07
479,4.3772265484328787e-07
480,4.3954831098069967e-07
481,4.4137776587666363e-07
482,4.432110195266048e-07
483,4.450480719259386e-07
484,4.4688892307007113e-07
485,4.4873357295439883e-07
486,4.505820215743089e-07
487,4.5243426892517884e-07
488,4.542903150023767e-07
489,4.561501598012613e-07
490,4.580138033171817e-07
491,4.598812455454776e-07
492,4.617524864814792e-07
493,4.636275261205073e-07
494,4.655063644578732e-07
495,4.673890014888786e-07
496,4.692754372088159e-07
497,4.7116567161296796e-07
498,4.73059704696608e-07
499,4.7495753645500013e-07
500,4.768591668833987e-07
501,4.787645959770487e-07
502,4.806738237311855e-07
503,4.825868501410352e-07
504,4.845036752018144e-07
505,4.8642429890873e-07
506,4.883487212569799e-07
507,4.902769422417519e-07
508,4.922089618582247e-07
509,4.941447801015677e-07
510,4.960843969669404e-07
511,4.980278124494932e-07
512,4.999750265443667e-07
513,5.019260392466923e-07
514,5.038808505515919e-07
515,5.058394604541777e-07
516,5.078018689495528e-07
517,5.097680760328102e-07
518,5.117380816990344e-07
519,5.137118859432993e-07
520,5.156894887606703e-07
521,5.17670890146203e-07
522,5.196560900949431e-07
523,5.216450886019275e-07
524,5.236378856621833e-07
525,5.25634481270728e-07
526,5.2763487542257e-07
527,5.296390681127079e-07
528,5.31647059336131e-07
529,5.33658849087819e-07
530,5.356744373627422e-07
531,5.376938241558616e-07
532,5.397170094621287e-07
533,5.417439932764851e-07
534,5.437747755938634e-07
535,5.458093564091867e-07
536,5.478477357173682e-07
537,5.498899135133123e-07
538,5.519358897919135e-07
539,5.539856645480568e-07
540,5.560392377766178e-07
541,5.580966094724629e-07
542,5.601577796304486e-07
543,5.622227482454224e-07
544,5.642915153122219e-07
545,5.663640808256756e-07
546,5.684404447806022e-07
547,5.70520607171811e-07
548,5.726045679941023e-07
549,5.746923272422661e-07
550,5.767838849110838e-07
551,5.788792409953268e-07
552,5.809783954897571e-07
553,5.830813483891272e-07
554,5.851880996881809e-07
555,5.872986493816509e-07
556,5.894129974642621e-07
557,5.915311439307291e-07
558,5.936530887757571e-07
559,5.957788319940419e-07
560,5.979083735802703e-07
561,6.000417135291188e-07
562,6.021788518352546e-07
563,6.043197884933362e-07
564,6.06464523498012e-07
565,6.086130568439209e-07
566,6.107653885256927e-07
567,6.129215185379474e-07
568,6.150814468752957e-07
569,6.172451735323387e-07
570,6.194126985036684e-07
571,6.215840217838669e-07
572,6.23759143367507e-07
573,6.259380632491523e-07
574,6.281207814233567e-07
575,6.303072978846645e-07
576,6.324976126276106e-07
577,6.346917256467211e-07
578,6.368896369365112e-07
579,6.390913464914883e-07
580,6.41296854306149e-07
581,6.435061603749813e-07
582,6.457192646924634e-07
583,6.479361672530643e-07
584,6.501568680512429e-07
585,6.523813670814493e-07
586,6.546096643381239e-07
587,6.568417598156977e-07
588,6.590776535085922e-07
589,6.613173454112193e-07
590,6.635608355179817e-07
591,6.658081238232726e-07
592,6.680592103214754e-07
593,6.703140950069646e-07
594,6.725727778741049e-07
595,6.748352589172515e-07
596,6.771015381307505e-07
597,6.793716155089379e-07
598,6.816454910461409e-07
599,6.83923164736677e-07
600,6.862046365748539e-07
601,6.884899065549707e-07
602,6.907789746713163e-07
603,6.930718409181702e-07
604,6.953685052898027e-07
605,6.976689677804747e-07
606,6.999732283844375e-07
607,7.022812870959325e-07
608,7.045931439091928e-07
609,7.069087988184409e-07
610,7.092282518178905e-07
611,7.115515029017454e-07
612,7.138785520642004e-07
613,7.162093992994403e-07
614,7.185440446016413e-07
615,7.208824879649694e-07
616,7.232247293835813e-07
617,7.255707688516245e-07
618,7.279206063632367e-07
619,7.302742419125465e-07
620,7.326316754936726e-07
621,7.349929071007249e-07
622,7.373579367278031e-07
623,7.397267643689982e-07
624,7.420993900183911e-07
625,7.444758136700536e-07
626,7.46856035318048e-07
627,7.492400549564273e-07
628,7.516278725792345e-07
629,7.54019488180504e-07
630,7.564149017542598e-07
631,7.588141132945173e-07
632,7.612171227952817e-07
633,7.636239302505496e-07
634,7.660345356543075e-07
635,7.684489390005327e-07
636,7.708671402831927e-07
637,7.732891394962461e-07
638,7.757149366336418e-07
639,7.781445316893193e-07
640,7.805779246572085e-07
641,7.8301511553123e-07
642,7.85456104305295e-07
643,7.879008909733049e-07
644,7.903494755291524e-07
645,7.928018579667197e-07
646,7.952580382798805e-07
647,7.977180164624988e-07
648,8.001817925084288e-07
649,8.026493664115154e-07
650,8.051207381655944e-07
651,8.075959077644918e-07
652,8.100748752020243e-07
653,8.125576404719992e-07
654,8.150442035682141e-07
655,8.175345644844577e-07
656,8.200287232145084e-07
657,8.225266797521359e-07
658,8.250284340911005e-07
659,8.275339862251521e-07
660,8.300433361480323e-07
661,8.325564838534726e-07
662,8.350734293351954e-07
663,8.375941725869135e-07
664,8.401187136023301e-07
665,8.426470523751393e-07
666,8.451791888990254e-07
667,8.477151231676635e-07
668,8.502548551747191e-07
669,8.527983849138486e-07
670,8.553457123786987e-07
671,8.578968375629062e-07
672,8.604517604600996e-07
673,8.630104810638968e-07
674,8.65572999367907e-07
675,8.681393153657299e-07
676,8.707094290509551e-07
677,8.732833404171633e-07
678,8.758610494579261e-07
679,8.784425561668051e-07
680,8.810278605373526e-07
681,8.836169625631113e-07
682,8.86209862237615e-07
683,8.888065595543876e-07
684,8.914070545069435e-07
685,8.940113470887879e-07
686,8.966194372934168e-07
687,8.992313251143162e-07
688,9.018470105449629e-07
689,9.044664935788243e-07
690,9.070897742093586e-07
691,9.097168524300143e-07
692,9.123477282342301e-07
693,9.149824016154361e-07
694,9.176208725670524e-07
695,9.202631410824896e-07
696,9.229092071551492e-07
697,9.255590707784231e-07
698,9.28212731945694e-07
699,9.308701906503346e-07
700,9.335314468857088e-07
701,9.361965006451706e-07
702,9.38865351922065e-07
703,9.41538000709727e-07
704,9.442144470014828e-07
705,9.468946907906486e-07
706,9.495787320705315e-07
707,9.522665708344292e-07
708,9.5495820707563e-07
709,9.576536407874121e-07
710,9.603528719630455e-07
711,9.630559005957895e-07
712,9.65762726678895e-07
713,9.684733502056027e-07
714,9.711877711691441e-07
715,9.739059895627415e-07
716,9.766280053796077e-07
717,9.79353818612946e-07
718,9.8208342925595e-07
719,9.848168373018047e-07
720,9.875540427436846e-07
721,9.902950455747553e-07
722,9.930398457881736e-07
723,9.95788443377085e-07
724,9.98540838334628e-07
725,1.0012970306539298e-06
726,1.004057020328109e-06
727,1.0068208073502746e-06
728,1.0095883917135263e-06
729,1.0123597734109543e-06
730,1.015134952435639e-06
731,1.017913928780652e-06
732,1.0206967024390552e-06
733,1.0234832734039011e-06
734,1.0262736416682328e-06
735,1.0290678072250836e-06
736,1.0318657700674776e-06
737,1.0346675301884297e-06
738,1.037473087580946e-06
739,1.040282442238021e-06
740,1.0430955941526425e-06
741,1.0459125433177865e-06
742,1.0487332897264218e-06
743,1.0515578333715053e-06
744,1.054386174245987e-06
745,1.0572183123428056e-06
746,1.060054247654891e-06
747,1.0628939801751643e-06
748,1.065737509896536e-06
749,1.068584836811908e-06
750,1.0714359609141728e-06
751,1.074290882196213e-06
752,1.0771496006509022e-06
753,1.0800121162711043e-06
754,1.0828784290496736e-06
755,1.0857485389794557e-06
756,1.0886224460532868e-06
757,1.0915001502639918e-06
758,1.0943816516043888e-06
759,1.0972669500672852e-06
760,1.1001560456454785e-06
761,1.1030489383317575e-06
762,1.1059456281189018e-06
763,1.1088461149996808e-06
764,1.1117503989668554e-06
765,1.1146584800131765e-06
766,1.1175703581313853e-06
767,1.120486033314214e-06
768,1.1234055055543853e-06
769,1.1263287748446127e-06
770,1.1292558411776003e-06
771,1.1321867045460425e-06
772,1.1351213649426237e-06
773,1.1380598223600202e-06
774,1.1410020767908987e-06
775,1.143948128227915e-06
776,1.1468979766637166e-06
777,1.1498516220909424e-06
778,1.1528090645022199e-06
779,1.1557703038901693e-06
780,1.1587353402473994e-06
781,1.1617041735665113e-06
782,1.1646768038400956e-06
783,1.1676532310607337e-06
784,1.1706334552209979e-06
785,1.1736174763134506e-06
786,1.1766052943306457e-06
787,1.1795969092651264e-06
788,1.1825923211094275e-06
789,1.1855915298560742e-06
790,1.1885945354975812e-06
791,1.1916013380264557e-06
792,1.1946119374351945e-06
793,1.1976263337162846e-06
794,1.2006445268622043e-06
795,1.2036665168654215e-06
796,1.2066923037183965e-06
797,1.209721887413578e-06
798,1.2127552679434068e-06
799,1.2157924453003137e-06
800,1.2188334194767208e-06
801,1.2218781904650397e-06
802,1.2249267582576731e-06
803,1.2279791228470145e-06
804,1.231035284225448e-06
805,1.2340952423853475e-06
806,1.2371589973190786e-06
807,1.240226549018997e-06
808,1.2432978974774487e-06
809,1.2463730426867702e-06
810,1.2494519846392902e-06
811,1.2525347233273257e-06
812,1.2556212587431858e-06
813,1.2587115908791694e-06
814,1.261805719727567e-06
815,1.2649036452806584e-06
816,1.2680053675307147e-06
817,1.271110886469998e-06
818,1.27422020209076e-06
819,1.277333314385244e-06
820,1.2804502233456833e-06
821,1.2835709289643018e-06
822,1.286695431233314e-06
823,1.2898237301449255e-06
824,1.2929558256913317e-06
825,1.2960917178647193e-06
826,1.2992314066572654e-06
827,1.3023748920611373e-06
828,1.3055221740684932e-06
829,1.3086732526714824e-06
830,1.311828127862244e-06
831,1.3149867996329079e-06
832,1.318149267975595e-06
833,1.3213155328824164e-06
834,1.3244855943454736e-06
835,1.3276594523568595e-06
836,1.3308371069086569e-06
837,1.3340185579929394e-06
838,1.3372038056017712e-06
839,1.3403928497272071e-06
840,1.3435856903612927e-06
841,1.3467823274960641e-06
842,1.3499827611235474e-06
843,1.3531869912357606e-06
844,1.356395017824711e-06
845,1.359606840882397e-06
846,1.3628224604008082e-06
847,1.3660418763719235e-06
848,1.369265088787714e-06
849,1.37249209764014e-06
850,1.375722902921153e-06
851,1.3789575046226953e-06
852,1.3821959027366993e-06
853,1.3854380972550883e-06
854,1.3886840881697766e-06
855,1.3919338754726684e-06
856,1.3951874591556588e-06
857,1.3984448392106337e-06
858,1.4017060156294693e-06
859,1.4049709884040325e-06
860,1.4082397575261805e-06
861,1.4115123229877617e-06
862,1.4147886847806156e-06
863,1.4180688428965705e-06
864,1.4213527973274469e-06
865,1.424640548065055e-06
866,1.427932095101197e-06
867,1.4312274384276633e-06
868,1.4345265780362372e-06
869,1.4378295139186913e-06
870,1.4411362460667899e-06
871,1.4444467744722865e-06
872,1.4477610991269264e-06
873,1.4510792200224446e-06
874,1.4544011371505675e-06
875,1.457726850503012e-06
876,1.4610563600714857e-06
877,1.4643896658476856e-06
878,1.4677267678233005e-06
879,1.47106766599001e-06
880,1.4744123603394836e-06
881,1.4777608508633815e-06
882,1.481113137553355e-06
883,1.4844692204010454e-06
884,1.4878290993980851e-06
885,1.4911927745360974e-06
886,1.4945602458066946e-06
887,1.4979315132014818e-06
888,1.5013065767120532e-06
889,1.5046854363299942e-06
890,1.508068092046881e-06
891,1.5114545438542798e-06
892,1.514844791743748e-06
893,1.5182388357068328e-06
894,1.5216366757350731e-06
895,1.525038311819998e-06
896,1.5284437439531268e-06
897,1.5318529721259699e-06
898,1.535265996330028e-06
899,1.538682816556793e-06
900,1.5421034327977466e-06
901,1.5455278450443614e-06
902,1.5489560532881016e-06
903,1.5523880575204202e-06
904,1.555823857732762e-06
905,1.5592634539165626e-06
906,1.5627068460632475e-06
907,1.5661540341642332e-06
908,1.569605018210927e-06
909,1.5730597981947264e-06
910,1.5765183741070195e-06
911,1.5799807459391855e-06
912,1.583446913682594e-06
913,1.586916877328605e-06
914,1.5903906368685698e-06
915,1.593868192293829e-06
916,1.5973495435957155e-06
917,1.6008346907655518e-06
918,1.6043236337946504e-06
919,1.6078163726743163e-06
920,1.6113129073958435e-06
921,1.6148132379505175e-06
922,1.6183173643296135e-06
923,1.6218252865243986e-06
924,1.6253370045261298e-06
925,1.6288525183260544e-06
926,1.6323718279154112e-06
927,1.6358949332854292e-06
928,1.6394218344273272e-06
929,1.6429525313323159e-06
930,1.6464870239915963e-06
931,1.65002531239636e-06
932,1.6535673965377887e-06
933,1.657113276407055e-06
934,1.6606629519953226e-06
935,1.6642164232937454e-06
936,1.667773690293468e-06
937,1.6713347529856256e-06
938,1.6748996113613443e-06
939,1.6784682654117405e-06
940,1.682040715127921e-06
941,1.6856169605009841e-06
942,1.689197001522018e-06
943,1.6927808381821016e-06
944,1.6963684704723049e-06
945,1.6999598983836878e-06
946,1.7035551219073015e-06
947,1.7071541410341876e-06
948,1.7107569557553785e-06
949,1.7143635660618963e-06
950,1.717973971944755e-06
951,1.721588173394959e-06
952,1.7252061704035027e-06
953,1.7288279629613712e-06
954,1.7324535510595414e-06
955,1.7360829346889788e-06
956,1.7397161138406418e-06
957,1.7433530885054777e-06
958,1.7469938586744255e-06
959,1.7506384243384137e-06
960,1.7542867854883627e-06
961,1.7579389421151829e-06
962,1.7615948942097757e-06
963,1.7652546417630322e-06
964,1.7689181847658351e-06
965,1.7725855232090578e-06
966,1.7762566570835637e-06
967,1.7799315863802067e-06
968,1.783610311089833e-06
969,1.7872928312032769e-06
970,1.7909791467113652e-06
971,1.7946692576049148e-06
972,1.7983631638747332e-06
973,1.8020608655116184e-06
974,1.8057623625063597e-06
975,1.809467654849736e-06
976,1.8131767425325175e-06
977,1.8168896255454656e-06
978,1.820606303879331e-06
979,1.8243267775248556e-06
980,1.828051046472773e-06
981,1.8317791107138053e-06
982,1.8355109702386674e-06
983,1.839246625038064e-06
984,1.8429860751026894e-06
985,1.84672932042323e-06
986,1.8504763609903633e-06
987,1.8542271967947549e-06
988,1.8579818278270638e-06
989,1.8617402540779376e-06
990,1.8655024755380166e-06
991,1.8692684921979297e-06
992,1.8730383040482975e-06
993,1.876811911079731e-06
994,1.8805893132828327e-06
995,1.8843705106481942e-06
996,1.8881555031663986e-06
997,1.8919442908280196e-06
998,1.895736873623622e-06
999,1.8995332515437609e-06
